Timestamp,Container_ID,Commodity,Temperature_C,Humidity_%,Vibration_g,Latitude,Longitude,Destination,Market_Price_USD_per_ton,Spoilage_Risk,Recommended_Action
2026-07-14 15:53:05.777601,C001,Tomatoes,7.1,89.9,0.24,20.210478,75.846551,Bengaluru,2094,Medium,Monitor
2026-07-14 15:54:05.777601,C004,Mangoes,5.7,82.9,0.09,11.108615,87.322197,Mumbai,2098,Medium,Monitor
2026-07-14 15:55:05.777601,C007,Tomatoes,5.4,81.5,0.32,14.140994,74.403493,Kochi,1162,Medium,Monitor
2026-07-14 15:56:05.777601,C009,Tomatoes,6.5,81.6,0.43,19.941463,79.024274,Mumbai,1716,Medium,Monitor
2026-07-14 15:57:05.777601,C005,Avocados,7.2,80.9,0.38,10.477285,87.506966,Chennai,1235,Medium,Monitor
2026-07-14 15:58:05.777601,C004,Grapes,4.6,77.1,0.38,15.509903,79.410581,Kochi,942,Low,Continue route
2026-07-14 15:59:05.777601,C008,Avocados,3.2,76.2,0.35,11.493659,79.960631,Mumbai,1403,Low,Continue route
2026-07-14 16:00:05.777601,C001,Tomatoes,2.1,67.6,0.4,20.827341,74.487963,Mumbai,884,Low,Continue route
2026-07-14 16:01:05.777601,C008,Mangoes,3.4,68.6,0.17,26.929579,81.038541,Bengaluru,1942,Low,Continue route
2026-07-14 16:02:05.777601,C002,Mangoes,2.7,89.0,0.5,23.448995,85.813932,Mumbai,1284,Medium,Monitor
2026-07-14 16:03:05.777601,C008,Grapes,7.7,86.6,0.33,8.399009,74.73545,Chennai,1806,Medium,Monitor
2026-07-14 16:04:05.777601,C008,Avocados,4.0,89.6,0.16,8.568544,72.031334,Chennai,1660,Medium,Monitor
2026-07-14 16:05:05.777601,C007,Mangoes,7.9,67.2,0.36,13.086481,80.930514,Mumbai,1470,Medium,Monitor
2026-07-14 16:06:05.777601,C007,Mangoes,4.1,83.6,0.31,21.390701,79.035893,Mumbai,1817,Medium,Monitor
2026-07-14 16:07:05.777601,C008,Mangoes,7.6,93.1,0.34,23.991546,77.688956,Hyderabad,1512,High,Reroute Shipment
2026-07-14 16:08:05.777601,C002,Grapes,6.0,85.2,0.14,16.725862,74.179761,Bengaluru,1300,Medium,Monitor
2026-07-14 16:09:05.777601,C007,Avocados,5.9,78.8,0.13,15.000339,84.370577,Chennai,1111,Low,Continue route
2026-07-14 16:10:05.777601,C007,Tomatoes,5.5,81.7,0.36,26.711689,86.73924,Hyderabad,1522,Medium,Monitor
2026-07-14 16:11:05.777601,C009,Tomatoes,7.5,66.9,0.38,19.702589,86.2667,Bengaluru,1749,Medium,Monitor
2026-07-14 16:12:05.777601,C007,Mangoes,7.7,72.9,0.21,8.340893,83.594723,Bengaluru,1153,Medium,Monitor
2026-07-14 16:13:05.777601,C003,Grapes,4.0,68.5,0.27,24.047651,83.205933,Hyderabad,1438,Low,Continue route
2026-07-14 16:14:05.777601,C004,Grapes,5.9,94.3,0.15,26.01687,79.019187,Hyderabad,1370,High,Reroute Shipment
2026-07-14 16:15:05.777601,C001,Tomatoes,5.9,89.3,0.34,12.244374,82.007826,Bengaluru,1195,Medium,Monitor
2026-07-14 16:16:05.777601,C004,Grapes,2.6,70.8,0.48,21.490912,76.507799,Mumbai,1133,Low,Continue route
2026-07-14 16:17:05.777601,C005,Avocados,9.6,88.9,0.38,18.303197,87.250714,Chennai,1883,High,Reroute Shipment
2026-07-14 16:18:05.777601,C006,Avocados,8.6,83.6,0.37,16.308145,83.983176,Kochi,1557,High,Reroute Shipment
2026-07-14 16:19:05.777601,C002,Bananas,2.5,69.0,0.13,16.474852,75.464939,Hyderabad,1336,Low,Continue route
2026-07-14 16:20:05.777601,C006,Mangoes,5.0,86.1,0.25,8.60378,86.986393,Bengaluru,2015,Medium,Monitor
2026-07-14 16:21:05.777601,C002,Avocados,5.0,71.2,0.42,8.094733,86.868472,Kochi,1068,Low,Continue route
2026-07-14 16:22:05.777601,C003,Bananas,7.7,94.4,0.08,26.551975,78.965245,Kochi,1400,High,Reroute Shipment
2026-07-14 16:23:05.777601,C007,Tomatoes,2.6,72.2,0.34,26.51438,74.025857,Chennai,854,Low,Continue route
2026-07-14 16:24:05.777601,C005,Avocados,8.0,94.7,0.36,20.199386,73.353423,Bengaluru,2130,High,Reroute Shipment
2026-07-14 16:25:05.777601,C008,Mangoes,6.3,83.8,0.08,12.261388,81.447374,Chennai,975,Medium,Monitor
2026-07-14 16:26:05.777601,C006,Avocados,4.9,71.8,0.39,27.239964,77.904013,Hyderabad,1033,Low,Continue route
2026-07-14 16:27:05.777601,C001,Bananas,2.0,78.2,0.27,23.593546,79.232558,Kochi,968,Low,Continue route
2026-07-14 16:28:05.777601,C001,Bananas,7.0,74.6,0.48,23.572575,87.135942,Chennai,1184,Medium,Monitor
2026-07-14 16:29:05.777601,C010,Avocados,4.0,89.6,0.38,23.513237,76.028447,Kochi,907,Medium,Monitor
2026-07-14 16:30:05.777601,C009,Bananas,7.1,77.4,0.42,20.048417,75.387511,Mumbai,1691,Medium,Monitor
2026-07-14 16:31:05.777601,C010,Bananas,3.4,74.0,0.11,16.863979,78.697482,Kochi,827,Low,Continue route
2026-07-14 16:32:05.777601,C004,Mangoes,6.4,85.0,0.27,10.271507,76.579075,Kochi,896,Medium,Monitor
2026-07-14 16:33:05.777601,C007,Mangoes,7.0,73.4,0.47,8.75459,80.368764,Chennai,2123,Medium,Monitor
